,Scraped Text,word_length,scraped_tokens,scraped_lemmatization,scraped_stemming
0,"Audio deepfakes are cheaper to make than video ones, and can be harder to debunk. There have already been several cases of elections attempting to be interfered with across the world.",183,"['Audio', 'deepfakes', 'are', 'cheaper', 'to', 'make', 'than', 'video', 'ones', ',', 'and', 'can', 'be', 'harder', 'to', 'debunk', '.', 'There', 'have', 'already', 'been', 'several', 'cases', 'of', 'elections', 'attempting', 'to', 'be', 'interfered', 'with', 'across', 'the', 'world', '.']","['audio', 'deepfake', 'be', 'cheap', 'to', 'make', 'than', 'video', 'one', ',', 'and', 'can', 'be', 'hard', 'to', 'debunk', '.', 'there', 'have', 'already', 'be', 'several', 'case', 'of', 'election', 'attempt', 'to', 'be', 'interfere', 'with', 'across', 'the', 'world', '.']","['audio', 'deepfak', 'are', 'cheaper', 'to', 'make', 'than', 'video', 'one', ',', 'and', 'can', 'be', 'harder', 'to', 'debunk', '.', 'there', 'have', 'alreadi', 'been', 'sever', 'case', 'of', 'elect', 'attempt', 'to', 'be', 'interf', 'with', 'across', 'the', 'world', '.']"
1,"
          Political correspondent
              @tamcohen
",59,"['\n          ', 'Political', 'correspondent', '\n              ', '@tamcohen', '\n']","['\n          ', 'political', 'correspondent', '\n              ', '@tamcohen', '\n']","['polit', 'correspond', '@', 'tamcohen']"
2,"Sunday 2 June 2024 11:27, UK",28,"['Sunday', '2', 'June', '2024', '11:27', ',', 'UK']","['Sunday', '2', 'June', '2024', '11:27', ',', 'UK']","['sunday', '2', 'june', '2024', '11:27', ',', 'uk']"
3,Please use Chrome browser for a more accessible video player,60,"['Please', 'use', 'Chrome', 'browser', 'for', 'a', 'more', 'accessible', 'video', 'player']","['please', 'use', 'Chrome', 'browser', 'for', 'a', 'more', 'accessible', 'video', 'player']","['pleas', 'use', 'chrome', 'browser', 'for', 'a', 'more', 'access', 'video', 'player']"
4,,0,[],[],[]
5,"As AI deepfakes cause havoc during other elections, experts warn the UK's politicians should be prepared.",105,"['As', 'AI', 'deepfakes', 'cause', 'havoc', 'during', 'other', 'elections', ',', 'experts', 'warn', 'the', 'UK', ""'s"", 'politicians', 'should', 'be', 'prepared', '.']","['as', 'AI', 'deepfake', 'cause', 'havoc', 'during', 'other', 'election', ',', 'expert', 'warn', 'the', 'UK', ""'s"", 'politician', 'should', 'be', 'prepare', '.']","['as', 'ai', 'deepfak', 'caus', 'havoc', 'dure', 'other', 'elect', ',', 'expert', 'warn', 'the', 'uk', ""'s"", 'politician', 'should', 'be', 'prepar', '.']"
6,"""Just tell me what you had for breakfast"", says Mike Narouei, of ControlAI, recording on his laptop. I speak for around 15 seconds, about my toast, coffee and journey to their offices.",184,"['""', 'Just', 'tell', 'me', 'what', 'you', 'had', 'for', 'breakfast', '""', ',', 'says', 'Mike', 'Narouei', ',', 'of', 'ControlAI', ',', 'recording', 'on', 'his', 'laptop', '.', 'I', 'speak', 'for', 'around', '15', 'seconds', ',', 'about', 'my', 'toast', ',', 'coffee', 'and', 'journey', 'to', 'their', 'offices', '.']","['""', 'just', 'tell', 'I', 'what', 'you', 'have', 'for', 'breakfast', '""', ',', 'say', 'Mike', 'Narouei', ',', 'of', 'ControlAI', ',', 'record', 'on', 'his', 'laptop', '.', 'I', 'speak', 'for', 'around', '15', 'second', ',', 'about', 'my', 'toast', ',', 'coffee', 'and', 'journey', 'to', 'their', 'office', '.']","['``', 'just', 'tell', 'me', 'what', 'you', 'had', 'for', 'breakfast', ""''"", ',', 'say', 'mike', 'narouei', ',', 'of', 'controlai', ',', 'record', 'on', 'hi', 'laptop', '.', 'i', 'speak', 'for', 'around', '15', 'second', ',', 'about', 'my', 'toast', ',', 'coffe', 'and', 'journey', 'to', 'their', 'offic', '.']"
7,"Within seconds, I hear my own voice, saying something entirely different.",73,"['Within', 'seconds', ',', 'I', 'hear', 'my', 'own', 'voice', ',', 'saying', 'something', 'entirely', 'different', '.']","['within', 'second', ',', 'I', 'hear', 'my', 'own', 'voice', ',', 'say', 'something', 'entirely', 'different', '.']","['within', 'second', ',', 'i', 'hear', 'my', 'own', 'voic', ',', 'say', 'someth', 'entir', 'differ', '.']"
8,Follow the latest updates on the election,41,"['Follow', 'the', 'latest', 'updates', 'on', 'the', 'election']","['follow', 'the', 'late', 'update', 'on', 'the', 'election']","['follow', 'the', 'latest', 'updat', 'on', 'the', 'elect']"
9,"In this case, words I have written: ""Deepfakes can be extremely realistic and have the ability to disrupt our politics and damage our trust in the democratic process.""",167,"['In', 'this', 'case', ',', 'words', 'I', 'have', 'written', ':', '""', 'Deepfakes', 'can', 'be', 'extremely', 'realistic', 'and', 'have', 'the', 'ability', 'to', 'disrupt', 'our', 'politics', 'and', 'damage', 'our', 'trust', 'in', 'the', 'democratic', 'process', '.', '""']","['in', 'this', 'case', ',', 'word', 'I', 'have', 'write', ':', '""', 'deepfake', 'can', 'be', 'extremely', 'realistic', 'and', 'have', 'the', 'ability', 'to', 'disrupt', 'our', 'politic', 'and', 'damage', 'our', 'trust', 'in', 'the', 'democratic', 'process', '.', '""']","['in', 'thi', 'case', ',', 'word', 'i', 'have', 'written', ':', '``', 'deepfak', 'can', 'be', 'extrem', 'realist', 'and', 'have', 'the', 'abil', 'to', 'disrupt', 'our', 'polit', 'and', 'damag', 'our', 'trust', 'in', 'the', 'democrat', 'process', '.', ""''""]"
10,"We have used free software, it hasn't taken any advanced technical skills, and the whole thing has taken next to no time at all.",128,"['We', 'have', 'used', 'free', 'software', ',', 'it', 'has', ""n't"", 'taken', 'any', 'advanced', 'technical', 'skills', ',', 'and', 'the', 'whole', 'thing', 'has', 'taken', 'next', 'to', 'no', 'time', 'at', 'all', '.']","['we', 'have', 'use', 'free', 'software', ',', 'it', 'have', 'not', 'take', 'any', 'advanced', 'technical', 'skill', ',', 'and', 'the', 'whole', 'thing', 'have', 'take', 'next', 'to', 'no', 'time', 'at', 'all', '.']","['we', 'have', 'use', 'free', 'softwar', ',', 'it', 'ha', ""n't"", 'taken', 'ani', 'advanc', 'technic', 'skill', ',', 'and', 'the', 'whole', 'thing', 'ha', 'taken', 'next', 'to', 'no', 'time', 'at', 'all', '.']"
11,"This is an audio deepfake - video ones take more effort to produce - and as well as being deployed by scammers of all kinds, there is deep concern, in a year with some two billion people going to the polls, in the US, India and dozens of other countries including the UK, about their impact on elections.",304,"['This', 'is', 'an', 'audio', 'deepfake', '-', 'video', 'ones', 'take', 'more', 'effort', 'to', 'produce', '-', 'and', 'as', 'well', 'as', 'being', 'deployed', 'by', 'scammers', 'of', 'all', 'kinds', ',', 'there', 'is', 'deep', 'concern', ',', 'in', 'a', 'year', 'with', 'some', 'two', 'billion', 'people', 'going', 'to', 'the', 'polls', ',', 'in', 'the', 'US', ',', 'India', 'and', 'dozens', 'of', 'other', 'countries', 'including', 'the', 'UK', ',', 'about', 'their', 'impact', 'on', 'elections', '.']","['this', 'be', 'an', 'audio', 'deepfake', '-', 'video', 'one', 'take', 'more', 'effort', 'to', 'produce', '-', 'and', 'as', 'well', 'as', 'be', 'deploy', 'by', 'scammer', 'of', 'all', 'kind', ',', 'there', 'be', 'deep', 'concern', ',', 'in', 'a', 'year', 'with', 'some', 'two', 'billion', 'people', 'go', 'to', 'the', 'poll', ',', 'in', 'the', 'US', ',', 'India', 'and', 'dozen', 'of', 'other', 'country', 'include', 'the', 'UK', ',', 'about', 'their', 'impact', 'on', 'election', '.']","['thi', 'is', 'an', 'audio', 'deepfak', '-', 'video', 'one', 'take', 'more', 'effort', 'to', 'produc', '-', 'and', 'as', 'well', 'as', 'be', 'deploy', 'by', 'scammer', 'of', 'all', 'kind', ',', 'there', 'is', 'deep', 'concern', ',', 'in', 'a', 'year', 'with', 'some', 'two', 'billion', 'peopl', 'go', 'to', 'the', 'poll', ',', 'in', 'the', 'us', ',', 'india', 'and', 'dozen', 'of', 'other', 'countri', 'includ', 'the', 'uk', ',', 'about', 'their', 'impact', 'on', 'elect', '.']"
12,"
                  Artificial intelligence could help detect heart failure risk early on, study shows
                ",118,"['\n                  ', 'Artificial', 'intelligence', 'could', 'help', 'detect', 'heart', 'failure', 'risk', 'early', 'on', ',', 'study', 'shows', '\n                ']","['\n                  ', 'Artificial', 'intelligence', 'could', 'help', 'detect', 'heart', 'failure', 'risk', 'early', 'on', ',', 'study', 'show', '\n                ']","['artifici', 'intellig', 'could', 'help', 'detect', 'heart', 'failur', 'risk', 'earli', 'on', ',', 'studi', 'show']"
13,"
                  Time running out for regulators to tackle AI threat ahead of general election, researchers warn
                ",131,"['\n                  ', 'Time', 'running', 'out', 'for', 'regulators', 'to', 'tackle', 'AI', 'threat', 'ahead', 'of', 'general', 'election', ',', 'researchers', 'warn', '\n                ']","['\n                  ', 'Time', 'run', 'out', 'for', 'regulator', 'to', 'tackle', 'AI', 'threat', 'ahead', 'of', 'general', 'election', ',', 'researcher', 'warn', '\n                ']","['time', 'run', 'out', 'for', 'regul', 'to', 'tackl', 'ai', 'threat', 'ahead', 'of', 'gener', 'elect', ',', 'research', 'warn']"
14,"
                  AI regulators 'under-resourced' compared to developers, committee warns
                ",107,"['\n                  ', 'AI', 'regulators', ""'"", 'under', '-', 'resourced', ""'"", 'compared', 'to', 'developers', ',', 'committee', 'warns', '\n                ']","['\n                  ', 'AI', 'regulator', ""'"", 'under', '-', 'resource', ""'"", 'compare', 'to', 'developer', ',', 'committee', 'warn', '\n                ']","['ai', 'regul', ""'under-resourc"", ""'"", 'compar', 'to', 'develop', ',', 'committe', 'warn']"
15,"Sir Keir Starmer fell victim to one at last year's Labour Party conference, purportedly of him swearing at staff. It was quickly outed as a fake. The identity of who made it has never been uncovered.",199,"['Sir', 'Keir', 'Starmer', 'fell', 'victim', 'to', 'one', 'at', 'last', 'year', ""'s"", 'Labour', 'Party', 'conference', ',', 'purportedly', 'of', 'him', 'swearing', 'at', 'staff', '.', 'It', 'was', 'quickly', 'outed', 'as', 'a', 'fake', '.', 'The', 'identity', 'of', 'who', 'made', 'it', 'has', 'never', 'been', 'uncovered', '.']","['Sir', 'Keir', 'Starmer', 'fall', 'victim', 'to', 'one', 'at', 'last', 'year', ""'s"", 'Labour', 'Party', 'conference', ',', 'purportedly', 'of', 'he', 'swear', 'at', 'staff', '.', 'it', 'be', 'quickly', 'out', 'as', 'a', 'fake', '.', 'the', 'identity', 'of', 'who', 'make', 'it', 'have', 'never', 'be', 'uncover', '.']","['sir', 'keir', 'starmer', 'fell', 'victim', 'to', 'one', 'at', 'last', 'year', ""'s"", 'labour', 'parti', 'confer', ',', 'purportedli', 'of', 'him', 'swear', 'at', 'staff', '.', 'it', 'wa', 'quickli', 'out', 'as', 'a', 'fake', '.', 'the', 'ident', 'of', 'who', 'made', 'it', 'ha', 'never', 'been', 'uncov', '.']"
16,"London mayor Sadiq Khan was also targeted this year, with fake audio of him making inflammatory remarks about Remembrance weekend and calling for pro-Palestine marches going viral at a tense time for communities. He claimed new laws were needed to stop them.",258,"['London', 'mayor', 'Sadiq', 'Khan', 'was', 'also', 'targeted', 'this', 'year', ',', 'with', 'fake', 'audio', 'of', 'him', 'making', 'inflammatory', 'remarks', 'about', 'Remembrance', 'weekend', 'and', 'calling', 'for', 'pro', '-', 'Palestine', 'marches', 'going', 'viral', 'at', 'a', 'tense', 'time', 'for', 'communities', '.', 'He', 'claimed', 'new', 'laws', 'were', 'needed', 'to', 'stop', 'them', '.']","['London', 'mayor', 'Sadiq', 'Khan', 'be', 'also', 'target', 'this', 'year', ',', 'with', 'fake', 'audio', 'of', 'he', 'make', 'inflammatory', 'remark', 'about', 'Remembrance', 'weekend', 'and', 'call', 'for', 'pro', '-', 'palestine', 'marche', 'go', 'viral', 'at', 'a', 'tense', 'time', 'for', 'community', '.', 'he', 'claim', 'new', 'law', 'be', 'need', 'to', 'stop', 'they', '.']","['london', 'mayor', 'sadiq', 'khan', 'wa', 'also', 'target', 'thi', 'year', ',', 'with', 'fake', 'audio', 'of', 'him', 'make', 'inflammatori', 'remark', 'about', 'remembr', 'weekend', 'and', 'call', 'for', 'pro-palestin', 'march', 'go', 'viral', 'at', 'a', 'tens', 'time', 'for', 'commun', '.', 'he', 'claim', 'new', 'law', 'were', 'need', 'to', 'stop', 'them', '.']"
17,"Ciaran Martin, the former director of the UK's National Cyber Security Centre, told Sky News that expensively made video fakes can be less effective and easier to debunk than audio.",181,"['Ciaran', 'Martin', ',', 'the', 'former', 'director', 'of', 'the', 'UK', ""'s"", 'National', 'Cyber', 'Security', 'Centre', ',', 'told', 'Sky', 'News', 'that', 'expensively', 'made', 'video', 'fakes', 'can', 'be', 'less', 'effective', 'and', 'easier', 'to', 'debunk', 'than', 'audio', '.']","['Ciaran', 'Martin', ',', 'the', 'former', 'director', 'of', 'the', 'UK', ""'s"", 'National', 'Cyber', 'Security', 'Centre', ',', 'tell', 'Sky', 'News', 'that', 'expensively', 'make', 'video', 'fake', 'can', 'be', 'less', 'effective', 'and', 'easy', 'to', 'debunk', 'than', 'audio', '.']","['ciaran', 'martin', ',', 'the', 'former', 'director', 'of', 'the', 'uk', ""'s"", 'nation', 'cyber', 'secur', 'centr', ',', 'told', 'ski', 'new', 'that', 'expens', 'made', 'video', 'fake', 'can', 'be', 'less', 'effect', 'and', 'easier', 'to', 'debunk', 'than', 'audio', '.']"
18,"""I'm particularly worried right now about audio, because audio deepfakes are spectacularly easy to make, disturbingly easy"", he said. ""And if they're cleverly deployed, they can have an impact.""",194,"['""', 'I', ""'m"", 'particularly', 'worried', 'right', 'now', 'about', 'audio', ',', 'because', 'audio', 'deepfakes', 'are', 'spectacularly', 'easy', 'to', 'make', ',', 'disturbingly', 'easy', '""', ',', 'he', 'said', '.', '""', 'And', 'if', 'they', ""'re"", 'cleverly', 'deployed', ',', 'they', 'can', 'have', 'an', 'impact', '.', '""']","['""', 'I', 'be', 'particularly', 'worried', 'right', 'now', 'about', 'audio', ',', 'because', 'audio', 'deepfake', 'be', 'spectacularly', 'easy', 'to', 'make', ',', 'disturbingly', 'easy', '""', ',', 'he', 'say', '.', '""', 'and', 'if', 'they', 'be', 'cleverly', 'deploy', ',', 'they', 'can', 'have', 'an', 'impact', '.', '""']","['``', 'i', ""'m"", 'particularli', 'worri', 'right', 'now', 'about', 'audio', ',', 'becaus', 'audio', 'deepfak', 'are', 'spectacularli', 'easi', 'to', 'make', ',', 'disturbingli', 'easi', ""''"", ',', 'he', 'said', '.', '``', 'and', 'if', 'they', ""'re"", 'cleverli', 'deploy', ',', 'they', 'can', 'have', 'an', 'impact', '.', ""''""]"
19,"Those which have been most damaging, in his view, are an audio deepfake of President Biden, sent to voters during the New Hampshire primaries in January this year.",163,"['Those', 'which', 'have', 'been', 'most', 'damaging', ',', 'in', 'his', 'view', ',', 'are', 'an', 'audio', 'deepfake', 'of', 'President', 'Biden', ',', 'sent', 'to', 'voters', 'during', 'the', 'New', 'Hampshire', 'primaries', 'in', 'January', 'this', 'year', '.']","['those', 'which', 'have', 'be', 'most', 'damaging', ',', 'in', 'his', 'view', ',', 'be', 'an', 'audio', 'deepfake', 'of', 'President', 'Biden', ',', 'send', 'to', 'voter', 'during', 'the', 'New', 'Hampshire', 'primary', 'in', 'January', 'this', 'year', '.']","['those', 'which', 'have', 'been', 'most', 'damag', ',', 'in', 'hi', 'view', ',', 'are', 'an', 'audio', 'deepfak', 'of', 'presid', 'biden', ',', 'sent', 'to', 'voter', 'dure', 'the', 'new', 'hampshir', 'primari', 'in', 'januari', 'thi', 'year', '.']"
20,"A ""robocall"" with the president's voice told voters to stay at home and ""save"" their votes for the presidential election in November. A political consultant later claimed responsibility and has been indicted and fined $6m (£4.7m).",230,"['A', '""', 'robocall', '""', 'with', 'the', 'president', ""'s"", 'voice', 'told', 'voters', 'to', 'stay', 'at', 'home', 'and', '""', 'save', '""', 'their', 'votes', 'for', 'the', 'presidential', 'election', 'in', 'November', '.', 'A', 'political', 'consultant', 'later', 'claimed', 'responsibility', 'and', 'has', 'been', 'indicted', 'and', 'fined', '$', '6', 'm', '(', '£', '4.7', 'm', ')', '.']","['a', '""', 'robocall', '""', 'with', 'the', 'president', ""'s"", 'voice', 'tell', 'voter', 'to', 'stay', 'at', 'home', 'and', '""', 'save', '""', 'their', 'vote', 'for', 'the', 'presidential', 'election', 'in', 'November', '.', 'a', 'political', 'consultant', 'later', 'claim', 'responsibility', 'and', 'have', 'be', 'indict', 'and', 'fine', '$', '6', 'm', '(', '£', '4.7', 'm', ')', '.']","['a', '``', 'robocal', ""''"", 'with', 'the', 'presid', ""'s"", 'voic', 'told', 'voter', 'to', 'stay', 'at', 'home', 'and', '``', 'save', ""''"", 'their', 'vote', 'for', 'the', 'presidenti', 'elect', 'in', 'novemb', '.', 'a', 'polit', 'consult', 'later', 'claim', 'respons', 'and', 'ha', 'been', 'indict', 'and', 'fine', '$', '6m', '(', '£4.7m', ')', '.']"
21,Read more:The digital election in IndiaTime running out for regulators to tackle AI threatBiden to unveil sweeping AI regulations,129,"['Read', 'more', ':', 'The', 'digital', 'election', 'in', 'IndiaTime', 'running', 'out', 'for', 'regulators', 'to', 'tackle', 'AI', 'threatBiden', 'to', 'unveil', 'sweeping', 'AI', 'regulations']","['read', 'more', ':', 'the', 'digital', 'election', 'in', 'IndiaTime', 'run', 'out', 'for', 'regulator', 'to', 'tackle', 'AI', 'threatbiden', 'to', 'unveil', 'sweeping', 'AI', 'regulation']","['read', 'more', ':', 'the', 'digit', 'elect', 'in', 'indiatim', 'run', 'out', 'for', 'regul', 'to', 'tackl', 'ai', 'threatbiden', 'to', 'unveil', 'sweep', 'ai', 'regul']"
22,"Mr Martin, now a professor at the Blavatnik School of Government at Oxford University, said: ""It was a very credible imitation of his voice and anecdotal evidence suggests some people were tricked by that.",205,"['Mr', 'Martin', ',', 'now', 'a', 'professor', 'at', 'the', 'Blavatnik', 'School', 'of', 'Government', 'at', 'Oxford', 'University', ',', 'said', ':', '""', 'It', 'was', 'a', 'very', 'credible', 'imitation', 'of', 'his', 'voice', 'and', 'anecdotal', 'evidence', 'suggests', 'some', 'people', 'were', 'tricked', 'by', 'that', '.']","['Mr', 'Martin', ',', 'now', 'a', 'professor', 'at', 'the', 'Blavatnik', 'School', 'of', 'Government', 'at', 'Oxford', 'University', ',', 'say', ':', '""', 'it', 'be', 'a', 'very', 'credible', 'imitation', 'of', 'his', 'voice', 'and', 'anecdotal', 'evidence', 'suggest', 'some', 'people', 'be', 'trick', 'by', 'that', '.']","['mr', 'martin', ',', 'now', 'a', 'professor', 'at', 'the', 'blavatnik', 'school', 'of', 'govern', 'at', 'oxford', 'univers', ',', 'said', ':', '``', 'it', 'wa', 'a', 'veri', 'credibl', 'imit', 'of', 'hi', 'voic', 'and', 'anecdot', 'evid', 'suggest', 'some', 'peopl', 'were', 'trick', 'by', 'that', '.']"
